" But cart has some errors."," Vendar košarica ima neke napake."
" Note: Image size affects the performance of your app."," Obvestilo: Velikost slike vpliva na uspešnost vaše aplikacije."
"""Description"" is more than %d characters long","""Opis"" je dolg več kot %d znakov"
"""Title"" is more than %d characters long","""Naslov"" je dolg več kot %d znakov"
"""id"" attribute is required for a ""%s"" field.","Atribut ""id"" je zahtevan za polje ""%s""."
"""line_count"" attribute is required for ""multiline"" element.","Atribut ""line_count"" je zahtevan za element ""multiline""."
"""message"" attribute is required for ""%s"" validator rule.","Atribut ""message"" je zahtevan za pravilo ""%s"" potrjevalnika."
"%1$s has been added to your wishlist.","%1$s je bil dodan na vaš seznam želja."
"%1$s incl tax.","%1$s vključno z davkom."
"%@ is not correct","%@ ni pravilno"
"%s API Key required.","%s ključ API je zahtevan."
"%s Application ID required.","%s ID aplikacije je zahtevan."
"%s Secret Key required.","%s skriti ključ je zahtevan."
"%s attribute is required.","Atribut %s je zahtevan."
"%s fields is required","Polja %s so zahtevana"
"%s has been added to your cart.","%s je bil dodan v vašo košarico."
"%s id:","%s id:"
"%s was updated in your shopping cart.","%s je bil posodobljen v vaši košarici."
"(Includes more countries than those listed below. As the application owner, you are responsible for complying with country-specific laws related to the distribution or sale of your application into that country, including your home country.)","(Vključuje več držav kot te izpisane spodaj. Kot lastnik aplikacije, ste odgovorni za izpolnjevanje zakonov specifičnih za državo, ki se tičejo distribucije ali prodaje vaše aplikacije v tej državi, vključno z vašo domačo državo.)"
"* - field is required","* - polje je zahtevano"
"*Subject to change","*Se lahko spremeni"
"1. Please select type of the action:","1. Prosimo, izberite tip akcije:"
"10:40 AM","10:40 AM"
"2. Please select a page","2. Prosimo, izberite stran"
"2. Type Category Name","2. Vpišite ime kategorije"
"2. Type Product Name","2. Vpišite ime produkta"
"80px x 80px","80px x 80px"
"80x80 px","80x80 px"
"<a href=""%s"" target=""_blank"">Login</a> to Urban Airship.","<a href=""%s"" target=""_blank"">Prijava</a> za Urban Airship."
"A Catalog Only App will not support functions such as add to cart, add to wishlist, or login.","Aplikacija samo kataloga ne bo podpirala funkcij, kot je dodajanje v košarico, dodajanje na seznam želja ali prijavo."
"A new password has been sent.","Novo geslo je bilo poslano."
"About","O"
"Access forbidden","Dostop ni dovoljen"
"Account","Račun"
"Account Information","Informacije računa"
"Account Settings","Nastavitve računa"
"Account confirmation is required. Please check your email for the confirmation link.","Informacije računa so zahtevane. Prosimo, preverite vašo e-pošto za povezavo potrditve."
"Account information has been saved.","Informacije računa so bile shranjene."
"Action","Akcija"
"Action type does\'t recognized","Tip akcije ni prepoznan"
"Action type does\'t recognized.","Tip akcije ni prepoznan."
"Action type doesn\'t recognized.","Tip akcije ni prepoznan."
"Activate","Aktivirajte"
"Activate PayPal Checkout","Aktivirajte PayPal Checkout"
"Activate PayPal MECL","Aktivirajte PayPal MECL"
"Activation Key","Ključ aktivacije"
"Add","Dodajte"
"Add Action","Dodajte akcijo"
"Add Address from Contacts","Dodajte naslov iz kontaktov"
"Add App","Dodajte aplikacijo"
"Add Custom","Dodajte po meri"
"Add New Address","Dodajte nov naslov"
"Add New Template","Dodajte novo predlogo"
"Add Page","Dodajte stran"
"Add To Wishlist","Dodajte na seznam želja"
"Add a billing address","Dodajte naslov za izstavo računa"
"Add a shipping address","Dodajte naslov za dostavo"
"Add to Cart","Dodajte v košarico"
"Add to Wishlist","Dodajte na seznam želja"
"Adding Product to Cart...","Dodajanje produkta v košarico ..."
"Adding Product to WishList...","Dodajanje produkta na seznam želja ..."
"Additional Address","Dodatni naslov"
"Additional Info","Dodatne informacije"
"Address","Naslov"
"Address 2","Naslov 2"
"Address Book","Knjiga naslovov"
"Address Book Updated","Knjiga naslovov posodobljena"
"Address Info","Informacije naslova"
"Address book is empty","Knjiga naslovov je prazna"
"Address data not specified.","Podatki naslova niso določeni."
"Address does not belong to this customer.","Naslov ne pripada temu kupcu."
"Address has been deleted.","Naslov je bil izbrisan."
"Address has been saved.","Naslov je bil shranjen."
"Admin Application Settings","Nastavitve administracije aplikacije"
"Admin Mobile Application","Administracija mobilne aplikacije"
