"%s %s cycle.","%s %s cikel."
"* Required Fields","* Zahtevan polja"
"--Please Select--","--Prosimo, izberite--"
"3D Secure Card Validation","Preverjanje kartice 3D Secure"
"3D Secure Credit Card Validation","Preverjanje kreditne kartice 3D Secure"
"<label>Make Check payable to:</label> %s","<label>Naredi ček plačilen za:</label> %s"
"A value is required for live mode. Refer to your CardinalCommerce agreement.","Vrednost je zahtevana za način v živo. Sklicujte se na vaš sporazum CardinalCommerce."
"Allow Initial Fee Failure","Dovolite začetno napako pristojbine"
"An internal reference ID is required to save the payment profile.","Zahtevana je notranja referenca ID, da shranite profil plačila."
"Authorize action is not available.","Akcija avtorizacije ni na voljo."
"Auto Bill on Next Cycle","Avtomatska izstavitev računa na naslednjem ciklu"
"Automatically Invoice All Items","Avtomatska izstavitev računa vseh elementov"
"Automatically bill the outstanding balance amount in the next billing cycle (if there were failed payments).","Avtomatsko izstavite račun neporavnanega zneska stanja v naslednjem ciklu izstavitve računa (če so bila neuspešna plačila)."
"Bank Transfer Payment","Plačilo bančnega prenosa"
"Billing Agreement status is not set.","Sporazum izstavitve računa ni nastavljen."
"Billing Amount","Znesek izstavitve računa"
"Billing Frequency","Frekvenca izstavitve računa"
"Billing Period","Obdobje izstavitve računa"
"Billing Period Unit","Enota obdobja izstavitve računa"
"Billing period unit is not defined or wrong.","Enota obdobja izstavitve računa ni definirana ali pa je napačna."
"Cannot retrieve the payment info model object.","Ne morem pridobiti objekta modela informacij plačila."
"Cannot retrieve the payment information object instance.","Ne morem pridobiti instance objekta informacij plačila."
"Cannot retrieve the payment method code.","Ne morem pridobiti kode načina plačila."
"Cannot retrieve the payment method model object.","Ne morem pridobiti objekta modela načina plačila."
"Capture action is not available.","Akcija zajemanja ni na voljo."
"Card Verification Number","Številka preverjanja kartice"
"Cash On Delivery Payment","Plačilo po povzetju"
"Centinel API URL","Centinel API URL"
"Check / Money Order","Ček / Denar naročilo"
"Credit Card Number","Številka kreditne kartice"
"Credit Card Number: xxxx-%s","Številka kreditne kartice: xxxx-%s"
"Credit Card Type","Tip kreditne kartice"
"Credit Card Type: %s","Vrsta kreditne kartice: %s"
"Credit Card Types","Tipi kreditne kartice"
